post_text,hashtags
"🌟 Hiring Alert: Investment Banking Analyst - C11 | Location: Chiyoda-ku, Tokyo, Japan! Join our dynamic team and elevate your career in finance. Apply now! 🚀 #FinanceJobs #TokyoJobs #InvestmentBanking educativ.net/jobs/job/311...","#FinanceJobs,#TokyoJobs,#InvestmentBanking"
"- Norway rules out fish farm ban despite ‘existential threat’ to wild salmon

 Highlights:
- Norway is the largest producer of farmed salmon in the world. Its wild salmon population has...

#GeneralNews
- Source: The Guardian
 What do you think?",#GeneralNews
"- Norway rules out fish farm ban despite ‘existential threat’ to wild salmon

 Highlights:
- Norway is the largest producer of farmed salmon in the world. Its wild salmon population has...

#GeneralNews
- Source: The Guardian
 What do you think?",#GeneralNews
"As a Deaf person mainstreamed into the world, I really do see the best of both worlds. 

But if I could just sign in my own home, it would make a huge difference. 

Does #deafsky exist? Is that a hashtag? Where do I find my Deafies?",deafsky
"ABB INITIO GYM (A De Jure Fitness Brand) Lightweight Jump Rope for Fitness and Exercise - Adjustable Jump Ropes with Plastic Handles - Tangle-Free Skipping Rope for Crossfit, Gym

MRP: Rs. 299

Deal Price: Rs. 74 (Savings 75% OFF)

#Amazon #Ad #India

Link: www.amazon.in/dp/B0CQ568F5...","Amazon,Ad,India"
"Donny was gonna pull out right before, but still managed to make a mess. Yes, this is about the #TradeWar, not about his kids.",TradeWar
#Suns you need to box out. It’s painful.,Suns
"#BostonGlobe reporting the state has determined that Mattapan HIGH SPEED RAIL is, in fact, a subway so they can proceed to relentlessly penalize Milton financially... gets a truthful chuckle

Sucks for Milton. They have one spot on a joke subway. That town needs a Cybertruck guy blowing shit up!!!",BostonGlobe
"Watching #ThePitt while eating lime Jell-O. The only thing that could make this better, or rather more realistic, is Percocet. No, that would also make it better.",ThePitt
Our paths diverge. I am a descendant of Zacharie Jr.’s daughter Barbe who was married to Charles Belanger when she was 13. Do you use Genealogy Quebec and/or the PRDH to trace your #FrenchCanadian ancestry?,FrenchCanadian
The #SpaceNazi has already don it...should never have let him into the country let alone the Treasury Buildings.,SpaceNazi
"1/3 US healthcare key rankings & comparisons:
Healthcare Spending – #1 (highest) per capita, yet with worse outcomes than many peers.
Life Expectancy – Lower than most industrialized nations.

Infant & Maternal Mortality – Higher than in countries like Canada, Germany, and Japan.",#1
"Also, not to be bitchy, and not like I have any stones to cast here, but while Harvey Guillen seems like a lovely, adorable man, casting him 100% gave away twist #2 right out of the gate.",#2
👟 Join the Vans Family! We’re hiring a Sales Associate at International Plaza in Tampa. Bring your passion for sneakers & customer service and let’s make it Off The Wall together! #JobAlert #TampaJobs educativ.net/jobs/job/311...,"#JobAlert,#TampaJobs"
Marking this as a time capsule post: The Elon Musketeers are now gaining illegal access to US Citizen & Secret/ Private and sacred data maintained in the vaults of our US Government systems in the biggest #DataHeist and #InfirmationGrab in the history of modern human knowledge. Dump’s 🔥 it all down!,"DataHeist,InfirmationGrab"
".. i studied info system at #wsu pullman, after 2 sem i was top 3% out of all #us students.. i’m asian, on scholarship.. #dei plus #merit , questions??","wsu,us,dei,merit"
"Courtesy of a fellow #Leguminati who wrote into @dailybeanspod.bsky.social 

This is a country lawyer from Virginia and he has suggested something we *could* do... Millions would have file suit before the government would ever take notice. #FileToRemoveDonaldTrump
www.threads.net/@snarkktank/...","Leguminati,FileToRemoveDonaldTrump"
Curious if any other #artists out there are using AI tools to assist their practice? I've found ChatGPT a game changer for aiding my writing and applications. Midjourney has also been fantastic for visualising rough concepts for public art proposals as well. Curious how others are using these tools?,artists
I've just been checking what I have in the house that was made in #Canada  So far only two bottles of maple syrup and the husband. I must improve on that.,Canada
"Idk whether to spend my 45 free minutes a week playing #elderscrollsonline on EU or NA because of the 🌎 🔥. 

Fittingly, this indecision occupies most of that 45 minutes. 

Life is a spiral of suffering.",elderscrollsonline
Thank you @indivisible.org and @moveon.org for organizing this and for giving all of us good messaging to fight the coup #NobodyElectedElon -- or his awful minions.,NobodyElectedElon
"Really disappointed about Myles Garrett. He’s my only jersey. Haven’t been able to wear it, or any #Browns gear, in 3 years because of Watson. I’d hoped the time was getting close where I’d be able to pull that jersey out of the closet and watch Myles play again.

I can’t blame him though.",Browns
"In USA, they are counting the days when Authoritarianism will prevail & #Democracy being eliminated. #Literary they are doing so...","Democracy,Literary"
"#ElonMusk & #DonaldJTRUMP ARE #criminals actively destroying the #USA whether by utter ignorance or incredibly short-sighted buffoonery...they are undoing and making the US very vulnerable, and for their OWN gain; profitting over our loss.","ElonMusk,DonaldJTRUMP,criminals,USA"
"🔍 We're hiring! Join our team as a Business Analytics Analyst (C10) in Bangalore, Karnataka. Unlock your potential in a challenging and rewarding environment! 🚀 #JobOpening #BangaloreJobs #Analytics educativ.net/jobs/job/311...","#JobOpening,#BangaloreJobs,#Analytics"
"#PrimaryTheDems

It's past the ""Just Wait"" period, if they're not going to protect America, then they need to go.",PrimaryTheDems
Why is China so quiet rn? #censorship ?,censorship
"I love playing Issues. I love recording Issues. I'd really love to talk about @issuestheap.bsky.social 

Is there anyone that does any kind of #TTRPG #AP #Interview show that's looking for a guest?","TTRPG,AP,Interview"
Anybody heard lately from #antifa ??,antifa
"- What is the new challenge to the evidence used to convict Lucy Letby?

 Highlights:
- The evidence used to convict Lucy Letby will be challenged on Tuesday by a panel of experts...

#GeneralNews
- Source: The Guardian
 What do you think?",#GeneralNews
"- What is the new challenge to the evidence used to convict Lucy Letby?

 Highlights:
- The evidence used to convict Lucy Letby will be challenged on Tuesday by a panel of experts...

#GeneralNews
- Source: The Guardian
 What do you think?",#GeneralNews
"So many federal workers including law enforcement officer who will ve getting fuked by the biggest ass wipe to ever be President. Could have done great things but just too stupid!

Everyone hurt by #Trump should sue and his boss #Musk personally for this con on America.","Trump,Musk"
Tonight in #Pathfinder2E my character died and had their brain scooped out and eaten and I had a blast!,Pathfinder2E
"Someone please tell #Mr.PP he can stop whiny about recalling parliament.
My Prime Minister has got this!",Mr.PP
"#TLKRiderAlert: 16 Arbutus detour | 16 Arbutus detour from Fri Feb 7 at 7:00 AM to Mon Feb 10 at 10:00 PM: Regular route to Hastings & Heatley Ave, then via Heatley Ave, Powell St, Main St, Pender St, Granville St, resume regular route due to construction.        On Saturday...",TLKRiderAlert
"What's the first thing you should do to solve a hangover?  For Mirror, hot passionate sex...  Now streaming on r/[email] #nsfw #EST #OC #MirrorMirror #EmergencySexTechnicians

Thx @himuraq.bsky.social 4 the place 2 share & browse!","nsfw,EST,OC,MirrorMirror,EmergencySexTechnicians"
"awe, when alexis & sonny were legit friends.
#GH ep 2/3/25 
another great scene.

nlg's been so good last few eps.
when given heavy emotional storylines, she always shows up, & understands the assignment.",GH
It is time to shut down America everywhere until #Trump respect laws of US.,Trump
"🌍 Exciting Opportunity! We're seeking a Global Head of Capital Planning Transformation in New York, NY. Elevate your career with us! #FinanceJobs #Leadership educativ.net/jobs/job/311...","#FinanceJobs,#Leadership"
The #TrumpCrash is coming.  And his cult members will probably say it was all part of the master plan.,TrumpCrash
"Let’s see…WHY would #ElonMusk want everyone’s info? Because it makes it SO much easier for him to blackmail people. If you don’t do what he wants, suddenly all your money evaporates, or he might just slap you with a fictitious crime & have you arrested. 

Are you finally beginning to understand?",ElonMusk
That's how you #resist in the space you occupy!,resist
"#KeepTheSkyClear

Always Block and Mute these insufferable MAGA Goons on sight... But this time just for fun also go check out this one's posts and replies and Block and Mute all their MAGA buddies too. 

Like fish in a barrel. 

Keep The Sky Clear. 

Pass it on.",KeepTheSkyClear
"Watched late night monologs, and saw video of Trump fo the first time in weeks.

Struck all over again, as I am every time, with how vacant #trump's eyes are.
Dementia. Drugs. Not very bright. All of the above.

Lights on, nobody home.",trump's
"#GoSensGo fans, humour me… Would a #Canucks offer of Boeser, Suter, and Soucy move the needle on Josh Norris?

Scoring in Boeser, defensive stability with Suter, and additional size in Soucy on the back-end.","GoSensGo,Canucks"
"Rankin bass' adoption of ""The Return of the King"" is an odd film. The music is great, the designs for the Orcs are amazing, and the animation is fine.

Would 100% put it on as background noise and include in a #LOTR marathon.",LOTR
"#dragonthoughts

If a dragon showed up in the past, they'd have to deal with quixotic dragonslayers hunting them just because.

If a dragon showed up today, they'd have to deal with overeager fans clawing at them for attention, shed scales, or just to get stepped on.

Struggles in every age...",dragonthoughts
Join our team at The North Face in Boston! We're looking for a Sales Associate to help us take customer satisfaction to new heights. Apply now and gear up for an exciting journey! #JobOpening #BostonJobs educativ.net/jobs/job/311...,"#JobOpening,#BostonJobs"
Is anyone else having issues on iPhone logging into #deepseek #deepseeklogim app using Apple login? I’ve been trying for 4 days now and troubleshooting with what I find online.,"deepseek,deepseeklogim"
Perhaps now it the time #Canada removed #tariffs on Chinese vehicles?,"Canada,tariffs"
"The same people screaming about #trump cutting off FEMA are applauding him cutting off USAID....  🤦

The standard you walk past is the one you embrace.",trump
"#CNN wasting its time with random issues, stop watching it.",CNN
"Good morning #Teacher5oclockclub I’ve been out of school for the past couple of days, so today it will be nice to be in and spend some time walking round looking at T&L.",Teacher5oclockclub
"Good morning @talkforteaching.bsky.social. I’m surprised I made it today having been OUT on a Monday night.
It was a crazy thing to do but important for my well being. 
Have a great Tuesday #teacher5oclockclub.",teacher5oclockclub
"We booked our summer vaycay to WHISTLER, Canada!!! It will be our wedding annv. in August, and I can't think of a better place to celebrate 20 yrs together. CANT WAIT!! #Canada #golf #biking #rafting #swim If you are able, visit Canada this summer.","Canada,golf,biking,rafting,swim"
"What's the first thing you should do to solve a hangover?  For Mirror, hot passionate sex...  Now streaming on r/[email] #nsfw #EST #OC #MirrorMirror #EmergencySexTechnicians

Thx @rvida.bsky.social 4 the space 2 share & browse!","nsfw,EST,OC,MirrorMirror,EmergencySexTechnicians"
"We're hiring a Part-Time Key Holder in Lafayette, LA! Passionate about retail? Join us and become an integral part of our team. Apply today! #JobOpening #RetailJobs #LafayetteLA educativ.net/jobs/job/311...","#JobOpening,#RetailJobs,#LafayetteLA"
"The #Live Crowd shows us that #JeyUso winning the #RoyalRumble isn't the worst decision. Plenty of #fans are on board. #JohnCena will get his & has gotten his already. The admiration gets our #hero all verklempt. After some heartfelt gratitude, #GUNTHER comes out 2 spoil the mood. We shouldn't...","Live,JeyUso,RoyalRumble,fans,JohnCena,hero,GUNTHER"
"have carried on 4 so long anyway. Gunther comes in w/the #reality check. He's not feeling a Gunther v. Jey #feud If Jey decides 2 go after Gunther's Title, all that awaits is #pain & humiliation. There is #easier prey. Jey stays #fair & says he'll check in w/#CodyRhodes but no matter who's #Title...","reality,feud,pain,easier,fair,Title"
#BCFAlert: Vancouver (Tsawwassen) - Victoria (Swartz Bay) Issued: 9:40 pm Our 9:00 pm sailing from Tsawwassen (Vancouver) to Swartz Bay (Victoria) is expected to depart approximately 60 minutes behind schedule due to accumulated delays from the crew taking extra time to load...,BCFalert
"Mexican Prez Claudia Sheinbaum can see a weak 🍊 #47 & used her keen intelligence for reverse psychology against a dumbass FOTUS #47! 🇲🇽

Trudeau just learned from the sideline as Claudia took charge & kicked the 🍊 ass without realizing that a woman won! He basically mimicked a smarty-pants Claudia!","#47,#47"
"- UK online pharmacies face stricter rules for sales of weight-loss jabs

 Highlights:
- Regulators to tighten up criteria after concerns over inappropriate private prescriptions of...

#GeneralNews
- Source: The Guardian
 What do you think?",#GeneralNews
"- UK online pharmacies face stricter rules for sales of weight-loss jabs

 Highlights:
- Regulators to tighten up criteria after concerns over inappropriate private prescriptions of...

#GeneralNews
- Source: The Guardian
 What do you think?",#GeneralNews
"7am, no sleep, 1200 words done

#writingcommunity #writng #amwriting #latenightwrite #booksky

And how many words did you manage to write this day?","writingcommunity,writng,amwriting,latenightwrite,booksky"
"🌟 Hiring Alert: Key Account Manager for Tzield in Knoxville, TN! 🌟 Remote opportunity. Join us to drive success in a dynamic role! #JobOpening #RemoteWork #Hiring #Tzield #AccountManager  educativ.net/jobs/job/311...","#JobOpening,#RemoteWork,#Hiring,#Tzield,#AccountManager"
Are you kidding me? #Blazers #RipCity double OT?,"Blazers,RipCity"
"What's the first thing you should do to solve a hangover?  For Mirror, hot passionate sex...  Now streaming on r/[email] #nsfw #EST #OC #MirrorMirror #EmergencySexTechnicians

Thx @moetakudesigns.bsky.social  4 the space 2 share & browse!","nsfw,EST,OC,MirrorMirror,EmergencySexTechnicians"
Day 3 of making a thread of #badart to illustrate that if something is worth doing it's worth doing badly.,badart
"#resist
Ok, past midnight on East Coast. Are we tariffing China or taking some already planned activity, saying it is new, and calling it a win?",resist
"Stop them, arrest them. Arrest Bessent, too, for #violatingPrivacy laws giving over access to our data to Musk and team. Why would we believe or trust #Bessent or #Musk at all? There is no reason to and every reason NOT to!","violatingPrivacy,Bessent,Musk"
"Time to mute even more people on facecrack. 
One person seems still upset I said about 5 years ago that her husband's opinion on #MeToo could do with some work (that was me being diplomatic. it was awful at best).
Now she corrects me, or kills the whimsy and/or the vibe on any fb post. 
So: mute.",MeToo
@lisanv.bsky.social but apart from that his is ok right .....just joking... You left out that the #SpaceNazi is behind the issues the US now has with South Africa as he tries to rewrite apartheid history for his white supremacist ancestors.,SpaceNazi
"So a little before chapter 4 came out, I discovered i actually like #poppyplaytime now, thanks to coryxkenshin's video on chapter 3. I finally tried the game out for myself, and im definitely excited to check out chapter 4 when it becomes available on consoles. There's your hint for my next drawing!",poppyplaytime
"My dear friend, this isn’t a Sovereign Wealth Fund.

This is a personal Slush Fund for #TraitorTrump’s own interest.

Everything he does “makes sense” if you see it from that point of view.",TraitorTrump’s
"The happiest employees of the current political situation must be the employees of #Tesla, #Twitter #Spacex #Starlink.","Tesla,Twitter,Spacex,Starlink"
I put a battery in my 20th Anniversary #Digitmon #vpet and am doing my very best not to kill it. I luckily have the little booklet that comes with it (a friend sent me the pet) so it's been a big help.,"Digitmon,vpet"
"🚀 We're hiring an Application Lead in Bengaluru, BDC11A! Join us to lead innovative projects and inspire a team of professionals! #JobOpening #TechJobs #Bengaluru educativ.net/jobs/job/311...","#JobOpening,#TechJobs,#Bengaluru"
I want to read a #blackromance that feels like #lovemelikeyoudo by Eellie Goulding. Prefer ##blackindieromance.  Send help!,"blackromance,lovemelikeyoudo,#blackindieromance"
"#TLKRiderAlert: 14 UBC detour | 14 UBC detour from Fri Feb 7 at 7:00 AM to Mon Feb 10 at 10:00 PM: Regular route to Hastings & Heatley Ave, then via Heatley Ave, Powell St, Main St, Pender St, Granville St, resume regular route due to construction.        On Saturday &...",TLKRiderAlert
"PLEASE WATCH this on prime or YouTube:

#unfit:the psychology of Donald Trump 

Wow what an eye-opening and shattering analysis of the behavior, psyche, condition, and stability of Donald Trump.",unfit:the
🚨 #BREAKING: China has imposed a 15% tariff on U.S. coal and liquefied natural gas (LNG) in immediate response to President Trump’s latest tariffs.,BREAKING
"#TLKRiderAlert: 14 Downtown/Hastings detour | 14 Downtown/Hastings detour from Fri Feb 7 at 7:00 AM to Mon Feb 10 at 10:00 PM: Regular route to Granville & W Pender, then continue Granville St, W Cordova St, Heatley St, Hastings, resume regular route due to construction....",TLKRiderAlert
"Ty, cause #FuckZuck.",FuckZuck
"#NBA #blazers #Suns

This was a great game until overtime devolved into a free throw shooting contest.","nba,Blazers,Suns"
"🌟 Hiring Alert: Investment Banking Analyst - C11 🌟 Step into a stellar finance career in Chiyoda-ku, Tokyo, Japan. Join our dynamic team now! #FinanceJobs #TokyoJobs #InvestmentBanking educativ.net/jobs/job/311...","#FinanceJobs,#TokyoJobs,#InvestmentBanking"
"While the left is protesting identity politics, women’s rights & immigration, WHO is organizing a movement to animate to the Right? 

Veterans, white moms, centrists worried the market is crashing. They don’t have to join our protests, they can have their own. #thepeoplesmarch 

Fuck Donald Trump.",thepeoplesmarch
#joyoftheday The 2 Jeff's.,joyoftheday
#Blazers secure the win! #RipCity baby!,"Blazers,RipCity"
Day 14 of #startsmall - I think it might be time to go bigger. Drawing strength from friends and family as I figure out next steps.,startsmall
"site he controls and has
threatened to use his fortune to bankroll electoral challenges to anyone who opposes him. Musk is defacto president of the #USA.",USA
Attended the talk given by @sonjzzz.bsky.social at the #APMC13 meeting. Saw a few familiar names being mentioned.,APMC13
Are the #Blazers… good now?,Blazers
Trump MUST protect Ukraine because of the #BudapestMemorandum -  no greedy choice for him!,BudapestMemorandum
That's what happens when you F around you find out. I cant believe anyone in law enforcement would vote for #felon47 but here you are.....,felon47
👟 Join the Vans Family! We’re hiring a Sales Associate at International Plaza in Tampa. Bring your passion for sneakers & customer service and let’s make it Off The Wall together! #JobAlert #TampaJobs educativ.net/jobs/job/311...,"#JobAlert,#TampaJobs"
"Just beat the Mortal Journey on #sekiro

I feel like a GOD.",sekiro
"Daily #DnD Encounter
The Modron Mishap
As the party is traveling, they start to come across perfectly made little structures. They symmetrical four ways, have a squared size and follow the golden proportions. As they travel further down the path, the structures start to get more and more impressive.",DnD
